Add Pin To Net: Unknown Pin: Pin TP1-1
Add Pin To Net: Unknown Pin: Pin TP2-1
Add Pin To Net: Unknown Pin: Pin TP3-1
Add Pin To Net: Unknown Pin: Pin TP4-1
Add Pin To Net: Unknown Pin: Pin TP5-1
Add Pin To Net: Unknown Pin: Pin TP6-1
Add Pin To Net: Unknown Pin: Pin TP7-1
Add Pin To Net: Unknown Pin: Pin TP8-1
Add Pin To Net: Unknown Pin: Pin TP9-1
Add Pin To Net: Unknown Pin: Pin TP10-1
Added Member To Class: ClassName=Battery mngmt Member=Component TP1 TP_1
Added Member To Class: ClassName=Battery mngmt Member=Component TP2 TP_1
Added Member To Class: ClassName=Battery mngmt Member=Component TP3 TP_1
Added Member To Class: ClassName=Battery mngmt Member=Component TP4 TP_1
Added Member To Class: ClassName=Battery mngmt Member=Component TP5 TP_1
Added Member To Class: ClassName=Battery mngmt Member=Component TP6 TP_1
Added Member To Class: ClassName=Battery mngmt Member=Component TP7 TP_1
Added Member To Class: ClassName=Battery mngmt Member=Component TP8 TP_1
Added Member To Class: ClassName=Battery mngmt Member=Component TP9 TP_1
Added Member To Class: ClassName=Battery mngmt Member=Component TP10 TP_1
